file_name,network,station,instrument_type,station_lat,station_lon,station_elv,event_start_time,event_end_time,detection_probability,detection_uncertainty,p_arrival_time,p_probability,p_uncertainty,p_snr,s_arrival_time,s_probability,s_uncertainty,s_snr
PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed,TX,PB33,HH,31.534929,-104.054045,1006.0,2023-12-07 04:03:32.030000,2023-12-07 04:03:50.280000,0.16,,2023-12-07 04:03:45.690000,0.02,,9.7,2023-12-07 04:03:46.280000,0.38,,13.1
PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed,TX,PB33,HH,31.534929,-104.054045,1006.0,2023-12-07 04:03:45.300000,2023-12-07 04:03:48.310000,0.29,,2023-12-07 04:03:46.020000,0.48,,14.2,2023-12-07 04:03:46.450000,0.61,,9.7
PB35/TX.PB35.00.HH1__20231207T040300Z__20231207T040800Z.mseed,TX,PB35,HH,31.656187,-104.43203,1224.0,2023-12-07 04:04:11.750000,2023-12-07 04:04:14.360000,0.62,,2023-12-07 04:04:12.200000,0.83,,9.3,2023-12-07 04:04:13.510000,0.78,,10.0
PB36/TX.PB36.00.HHZ__20231207T040300Z__20231207T040800Z.mseed,TX,PB36,HH,31.680262,-104.425899,1218.0,2023-12-07 04:04:11.510000,2023-12-07 04:04:14.580000,0.1,,2023-12-07 04:04:12.510000,0.11,,5.9,2023-12-07 04:04:13.910000,0.4,,10.8
PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed,TX,PB33,HH,31.534929,-104.054045,1006.0,2023-12-07 04:04:12.490000,2023-12-07 04:04:15.530000,0.72,,2023-12-07 04:04:12.940000,0.73,,14.2,2023-12-07 04:04:14.550000,0.77,,9.7
PB26/TX.PB26.00.HHE__20231207T040300Z__20231207T040800Z.mseed,TX,PB26,HH,31.57819,-104.12579,1065.0,2023-12-07 04:04:24.583000,2023-12-07 04:04:29.483000,0.06,,2023-12-07 04:04:25.763000,0.02,,,2023-12-07 04:04:27.193000,0.05,,8.4
PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed,TX,PB23,HH,31.66404,-104.07276,1005.0,2023-12-07 04:04:25.601000,2023-12-07 04:04:28.391000,0.04,,2023-12-07 04:04:26.151000,0.01,,,2023-12-07 04:04:27.291000,0.02,,10.6
PB33/TX.PB33.00.HHZ__20231207T040300Z__20231207T040800Z.mseed,TX,PB33,HH,31.534929,-104.054045,1006.0,2023-12-07 04:04:26.030000,2023-12-07 04:04:29.140000,0.68,,2023-12-07 04:04:26.520000,0.85,,14.2,2023-12-07 04:04:28.150000,0.75,,9.7
PB35/TX.PB35.00.HH1__20231207T040300Z__20231207T040800Z.mseed,TX,PB35,HH,31.656187,-104.43203,1224.0,2023-12-07 04:04:32.610000,2023-12-07 04:04:35.790000,0.13,,2023-12-07 04:04:33.110000,0.13,,9.3,2023-12-07 04:04:34.320000,0.27,,10.0
PB23/TX.PB23.00.HHE__20231207T040300Z__20231207T040800Z.mseed,TX,PB23,HH,31.66404,-104.07276,1005.0,2023-12-07 04:04:53.401000,2023-12-07 04:04:54.791000,0.14,,2023-12-07 04:04:53.821000,0.19,,12.5,2023-12-07 04:04:54.321000,0.55,,6.8
